period,"Annual – United Arab Emirates – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.AE.628)","Annual – United Arab Emirates – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.AE.771)","Annual – Argentina – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.AR.628)","Annual – Argentina – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.AR.771)","Annual – Austria – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.AT.628)","Annual – Austria – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.AT.771)","Annual – Australia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.AU.628)","Annual – Australia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.AU.771)","Annual – Belgium – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.BE.628)","Annual – Belgium – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.BE.771)","Annual – Bulgaria – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.BG.628)","Annual – Bulgaria – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.BG.771)","Annual – Brazil – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.BR.628)","Annual – Brazil – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.BR.771)","Annual – Canada – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.CA.628)","Annual – Canada – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.CA.771)","Annual – Switzerland – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.CH.628)","Annual – Switzerland – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.CH.771)","Annual – Chile – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.CL.628)","Annual – Chile – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.CL.771)","Annual – China – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.CN.628)","Annual – China – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.CN.771)","Annual – Colombia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.CO.628)","Annual – Colombia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.CO.771)","Annual – Cyprus – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.CY.628)","Annual – Cyprus – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.CY.771)","Annual – Czechia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.CZ.628)","Annual – Czechia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.CZ.771)","Annual – Germany – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.DE.628)","Annual – Germany – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.DE.771)","Annual – Denmark – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.DK.628)","Annual – Denmark – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.DK.771)","Annual – Algeria – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.DZ.628)","Annual – Algeria – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.DZ.771)","Annual – Estonia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.EE.628)","Annual – Estonia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.EE.771)","Annual – Spain – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.ES.628)","Annual – Spain – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.ES.771)","Annual – Finland – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.FI.628)","Annual – Finland – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.FI.771)","Annual – France – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.FR.628)","Annual – France – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.FR.771)","Annual – United Kingdom – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.GB.628)","Annual – United Kingdom – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.GB.771)","Annual – Greece – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.GR.628)","Annual – Greece – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.GR.771)","Annual – Hong Kong SAR – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.HK.628)","Annual – Hong Kong SAR – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.HK.771)","Annual – Croatia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.HR.628)","Annual – Croatia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.HR.771)","Annual – Hungary – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.HU.628)","Annual – Hungary – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.HU.771)","Annual – Indonesia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.ID.628)","Annual – Indonesia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.ID.771)","Annual – Ireland – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.IE.628)","Annual – Ireland – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.IE.771)","Annual – Israel – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.IL.628)","Annual – Israel – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.IL.771)","Annual – India – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.IN.628)","Annual – India – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.IN.771)","Annual – Iceland – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.IS.628)","Annual – Iceland – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.IS.771)","Annual – Italy – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.IT.628)","Annual – Italy – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.IT.771)","Annual – Japan – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.JP.628)","Annual – Japan – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.JP.771)","Annual – Korea – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.KR.628)","Annual – Korea – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.KR.771)","Annual – Kuwait – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.KW.628)","Annual – Kuwait – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.KW.771)","Annual – Lithuania – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.LT.628)","Annual – Lithuania – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.LT.771)","Annual – Luxembourg – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.LU.628)","Annual – Luxembourg – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.LU.771)","Annual – Latvia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.LV.628)","Annual – Latvia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.LV.771)","Annual – Morocco – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.MA.628)","Annual – Morocco – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.MA.771)","Annual – North Macedonia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.MK.628)","Annual – North Macedonia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.MK.771)","Annual – Malta – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.MT.628)","Annual – Malta – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.MT.771)","Annual – Mexico – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.MX.628)","Annual – Mexico – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.MX.771)","Annual – Malaysia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.MY.628)","Annual – Malaysia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.MY.771)","Annual – Netherlands – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.NL.628)","Annual – Netherlands – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.NL.771)","Annual – Norway – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.NO.628)","Annual – Norway – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.NO.771)","Annual – New Zealand – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.NZ.628)","Annual – New Zealand – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.NZ.771)","Annual – Peru – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.PE.628)","Annual – Peru – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.PE.771)","Annual – Philippines – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.PH.628)","Annual – Philippines – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.PH.771)","Annual – Poland – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.PL.628)","Annual – Poland – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.PL.771)","Annual – Portugal – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.PT.628)","Annual – Portugal – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.PT.771)","Annual – Romania – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.RO.628)","Annual – Romania – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.RO.771)","Annual – Serbia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.RS.628)","Annual – Serbia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.RS.771)","Annual – Russia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.RU.628)","Annual – Russia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.RU.771)","Annual – Saudi Arabia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.SA.628)","Annual – Saudi Arabia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.SA.771)","Annual – Sweden – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.SE.628)","Annual – Sweden – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.SE.771)","Annual – Singapore – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.SG.628)","Annual – Singapore – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.SG.771)","Annual – Slovenia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.SI.628)","Annual – Slovenia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.SI.771)","Annual – Slovakia – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.SK.628)","Annual – Slovakia – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.SK.771)","Annual – Thailand – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.TH.628)","Annual – Thailand – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.TH.771)","Annual – Türkiye – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.TR.628)","Annual – Türkiye – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.TR.771)","Annual – United States – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.US.628)","Annual – United States – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.US.771)","Annual – Euro area – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.XM.628)","Annual – Euro area – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.XM.771)","Annual – South Africa – Index, 2010 = 100 (BIS/WS_LONG_CPI/A.ZA.628)","Annual – South Africa – Year-on-year changes, in per cent (BIS/WS_LONG_CPI/A.ZA.771)"
1782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.354441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.379294,1.834902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.342015,-2.702728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.267459,-5.555545,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.242607,-1.960757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.279885,2.999958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1788,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.304738,1.941789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39172,6.66664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.428998,2.678597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39172,-2.60872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.354441,-2.678597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.45385,7.339479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.503555,3.418816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.776928,18.181797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.863911,4.895136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.615389,-13.333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.590537,-1.538494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.814206,14.062527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.43551,34.246579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.547344,4.591808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.876337,-26.341445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
